"","word","freq"
"httpstcoxqropxetij","httpstcoxqropxetij",1
"pfcbook","pfcbook",1
"readucufef","readucufef",1
"thread","thread",1
"httpstcoxpkyhrcfm","httpstcoxpkyhrcfm",1
"joy","joy",1
"made","made",1
"powers","powers",1
"publ<U+0085>","publ<U+0085>",1
"wuwmlakeeffect","wuwmlakeeffect",1
"httpstcoxnmevvfw","httpstcoxnmevvfw",1
"httpstcotbcsvkute","httpstcotbcsvkute",1
"face","face",1
"httpstcowhwisyu","httpstcowhwisyu",1
"lets","lets",1
"names<U+0085>","names<U+0085>",1
"httpstcocrwurzum","httpstcocrwurzum",1
"asking","asking",1
"drop","drop",1
"httpstcotqqjtch","httpstcotqqjtch",1
"nobodys","nobodys",1
"httpstcowtnvsoc","httpstcowtnvsoc",1
"ernst","ernst",1
"httpstcouupllq","httpstcouupllq",1
"stupid","stupid",1
"wow","wow",1
"addition","addition",1
"alexmjordan","alexmjordan",1
"funder","funder",1
"httpstcofhjddjfug","httpstcofhjddjfug",1
"lee","lee",1
"linked<U+0085>","linked<U+0085>",1
"veymore","veymore",1
"dave","dave",1
"httpstcohmpvxdmrz","httpstcohmpvxdmrz",1
"jennytinch","jennytinch",1
"joebiden","joebiden",1
"jwilliamkingst","jwilliamkingst",1
"mollynagle","mollynagle",1
"senvivaviro","senvivaviro",1
"shokin","shokin",1
"uhhhhh","uhhhhh",1
"foxnews","foxnews",1
"httpstcocyzdtdbkyg","httpstcocyzdtdbkyg",1
"discuss","discuss",1
"httpstcoxdqaetbkd","httpstcoxdqaetbkd",1
"include","include",1
"lawmaker","lawmaker",1
"meetings","meetings",1
"misuse","misuse",1
"money","money",1
"taxpayer","taxpayer",1
"ukraine<U+0092>","ukraine<U+0092>",1
"<U+0091>ukraine","<U+0091>ukraine",1
"httpstconspqmmt","httpstconspqmmt",1
"httpstcolbexmlnvp","httpstcolbexmlnvp",1
"httpstcopcqjvknz","httpstcopcqjvknz",1
"denied","denied",1
"held","held",1
"httpstcoytzohnwn","httpstcoytzohnwn",1
"expose<U+0085>","expose<U+0085>",1
"httpstcodwrpkzij","httpstcodwrpkzij",1
"johnwhuber","johnwhuber",1
"bettyforsen","bettyforsen",1
"geminilowes","geminilowes",1
"hlg","hlg",1
"httpstcoxivzjfqcs","httpstcoxivzjfqcs",1
"jimjordan","jimjordan",1
"october","october",1
"shari","shari",1
"httpstcodpoubukfy","httpstcodpoubukfy",1
"impeachmentfails<U+0085>","impeachmentfails<U+0085>",1
"prophecy","prophecy",1
"unedited","unedited",1
"version","version",1
"httpstcoqngddpiy","httpstcoqngddpiy",1
"stepping","stepping",1
"women","women",1
"httpstcokmaeozusfa","httpstcokmaeozusfa",1
"httpstcoujbfuygtm","httpstcoujbfuygtm",1
"httpstcogwpjckos","httpstcogwpjckos",1
"andriy","andriy",1
"cigarloving","cigarloving",1
"exdiplo","exdiplo",1
"httpstcohvnvnasn","httpstcohvnvnasn",1
"telizhenko","telizhenko",1
"traveling","traveling",1
"whos","whos",1
"world<U+0092>s","world<U+0092>s",1
"dirty","dirty",1
"httpstcoqydkawqy","httpstcoqydkawqy",1
"speakerpelosiu","speakerpelosiu",1
"uhousedemocratsu","uhousedemocratsu",1
"uuhousegopu","uuhousegopu",1
"changes","changes",1
"chidinwatu","chidinwatu",1
"dantegigas","dantegigas",1
"httpstcoorbnxkgq","httpstcoorbnxkgq",1
"wrongd<U+0085>","wrongd<U+0085>",1
"accuses","accuses",1
"censorship","censorship",1
"deleted","deleted",1
"facebook","facebook",1
"httpstcotubfzgoats","httpstcotubfzgoats",1
"lawsuit","lawsuit",1
"namin<U+0085>","namin<U+0085>",1
"posts","posts",1
"users","users",1
"bullshit","bullshit",1
"countries<U+0085>","countries<U+0085>",1
"flagged","flagged",1
"httpstcooqwvhlwfz","httpstcooqwvhlwfz",1
"jmbwithcats","jmbwithcats",1
"states","states",1
"united","united",1
"httpstcozhoezm","httpstcozhoezm",1
"imbroglio","imbroglio",1
"obvious","obvious",1
"performative<U+0085>","performative<U+0085>",1
"tragically","tragically",1
"turned","turned",1
"d<e9>tat<U+0097>specifically","d<e9>tat<U+0097>specifically",1
"httpstcoefecxkjlv","httpstcoefecxkjlv",1
"mention","mention",1
"overthrow","overthrow",1
"reference","reference",1
"usbacked","usbacked",1
"violent","violent",1
"yanukovych<U+0085>","yanukovych<U+0085>",1
"cert<U+0085>","cert<U+0085>",1
"httpstcosyaawrldnf","httpstcosyaawrldnf",1
"less","less",1
"chadpergram","chadpergram",1
"httpstcoyfeejze","httpstcoyfeejze",1
"pinkieclc","pinkieclc",1
"rea<U+0085>","rea<U+0085>",1
"rumint","rumint",1
"teapartychris","teapartychris",1
"figure","figure",1
"httpstcoywawklpmt","httpstcoywawklpmt",1
"briannawu","briannawu",1
"disagree","disagree",1
"httpstcovisxuktejg","httpstcovisxuktejg",1
"morally","morally",1
"respect","respect",1
"respectfully","respectfully",1
"solid","solid",1
"ha<U+0094>","ha<U+0094>",1
"httpstcoremmtazzl","httpstcoremmtazzl",1
"<U+0093>ah","<U+0093>ah",1
"aha","aha",1
"allegations","allegations",1
"httpstcogoeat","httpstcogoeat",1
"vehicle","vehicle",1
"<U+0093>ukraine","<U+0093>ukraine",1
"abusing<U+0085>","abusing<U+0085>",1
"apparent","apparent",1
"httpstcoxjgtily","httpstcoxjgtily",1
"quite","quite",1
"set","set",1
"trap","trap",1
"focus","focus",1
"httpstcowiudlnyhrz","httpstcowiudlnyhrz",1
"lead","lead",1
"spanned","spanned",1
"whis<U+0085>","whis<U+0085>",1
"building","building",1
"httpstconwygffbvz","httpstconwygffbvz",1
"momentum","momentum",1
"toward","toward",1
"httpstcozpgprxny","httpstcozpgprxny",1
"opportunity<U+0085>","opportunity<U+0085>",1
"adamparkhomenko","adamparkhomenko",1
"httpstcorpqmkowdj","httpstcorpqmkowdj",1
"itll","itll",1
"things<U+0085>","things<U+0085>",1
"zero","zero",1
"announced","announced",1
"drafted","drafted",1
"head<U+0085>","head<U+0085>",1
"httpstcojrabiaro","httpstcojrabiaro",1
"claimed<U+0085>","claimed<U+0085>",1
"except","except",1
"httpstcozwmtfcoj","httpstcozwmtfcoj",1
"nobody","nobody",1
"origin","origin",1
"httpstconksnkbx","httpstconksnkbx",1
"manufactured<U+0085>","manufactured<U+0085>",1
"anyone","anyone",1
"football","football",1
"httpstcojpefguzm","httpstcojpefguzm",1
"outside","outside",1
"wont","wont",1
"covered","covered",1
"esprite","esprite",1
"fmeuwissen","fmeuwissen",1
"httpstcodfmlrocg","httpstcodfmlrocg",1
"involved","involved",1
"llcwalk","llcwalk",1
"<U+0092>ve","<U+0092>ve",1
"funny","funny",1
"httpstcorktmmleev","httpstcorktmmleev",1
"dougwalsh","dougwalsh",1
"httpstcoapbwqtmo","httpstcoapbwqtmo",1
"httpstcodvamtw","httpstcodvamtw",1
"ambassador","ambassador",1
"apartment","apartment",1
"born","born",1
"dead","dead",1
"honcharenko","honcharenko",1
"httpstcoouetzmctxg","httpstcoouetzmctxg",1
"melanie","melanie",1
"speculation","speculation",1
"httpstcodlcugmsyw","httpstcodlcugmsyw",1
"obstruc<U+0085>","obstruc<U+0085>",1
"sandrakm","sandrakm",1
"httpstcoesbniyim","httpstcoesbniyim",1
"abused","abused",1
"httpstconhitelyi","httpstconhitelyi",1
"httpstcowejejsds","httpstcowejejsds",1
"rework","rework",1
"change","change",1
"hide","hide",1
"httpstcolhskfv","httpstcolhskfv",1
"gigisims","gigisims",1
"httpstcoxoxaymaa","httpstcoxoxaymaa",1
"senatemajldr","senatemajldr",1
"tomfitton","tomfitton",1
"httpstcocqvtehfv","httpstcocqvtehfv",1
"million","million",1
"spent","spent",1
"congenital","congenital",1
"httpstcohmqtowd","httpstcohmqtowd",1
"individual","individual",1
"joins","joins",1
"aspen","aspen",1
"dbongino","dbongino",1
"glenn","glenn",1
"httpstconkaihbxqvx","httpstconkaihbxqvx",1
"simpson","simpson",1
"httpstcohxxtfihlcb","httpstcohxxtfihlcb",1
"schiffbrains","schiffbrains",1
"smell<U+0085>","smell<U+0085>",1
"billkristol","billkristol",1
"documentary","documentary",1
"firtash","firtash",1
"httpstcoydwqvrp","httpstcoydwqvrp",1
"might","might",1
"perhaps","perhaps",1
"ukrainia<U+0085>","ukrainia<U+0085>",1
"httpstcoiccqbxaap","httpstcoiccqbxaap",1
"interview","interview",1
"investigat<U+0085>","investigat<U+0085>",1
"touched","touched",1
"dodging","dodging",1
"httpstcorpfpebfcz","httpstcorpfpebfcz",1
"outcome","outcome",1
"subpoenas","subpoenas",1
"thecenteredegg","thecenteredegg",1
"httpstcoqlmbcmcpzf","httpstcoqlmbcmcpzf",1
"resistance<U+0085>","resistance<U+0085>",1
"arcan<U+0085>","arcan<U+0085>",1
"httpstcooucbpi","httpstcooucbpi",1
"lose","lose",1
"stands","stands",1
"strategy","strategy",1
"began","began",1
"complained","complained",1
"httpstcotdryvovltj","httpstcotdryvovltj",1
"september","september",1
"clintons","clintons",1
"compare","compare",1
"httpstcoucsnyvwsq","httpstcoucsnyvwsq",1
"seve<U+0085>","seve<U+0085>",1
"srhenry","srhenry",1
"httpstcoghgcvlges","httpstcoghgcvlges",1
"meedgeknowsbest","meedgeknowsbest",1
"broadly","broadly",1
"httpstcolftacpja","httpstcolftacpja",1
"inaugurat<U+0085>","inaugurat<U+0085>",1
"insichselbst","insichselbst",1
"katiepavlich","katiepavlich",1
"peabodypress","peabodypress",1
"shopping","shopping",1
"arguments","arguments",1
"exchange","exchange",1
"gop<U+0085>","gop<U+0085>",1
"httpstcosowmkvjup","httpstcosowmkvjup",1
"opponent<U+0094>","opponent<U+0094>",1
"<U+0093>trump","<U+0093>trump",1
"boomerangs","boomerangs",1
"httpstcoekzjivjjqo","httpstcoekzjivjjqo",1
"institute","institute",1
"officer","officer",1
"schiller","schiller",1
"webcast","webcast",1
"<U+0093>whistleblower<U+0094>","<U+0093>whistleblower<U+0094>",1
"boxes","boxes",1
"count","count",1
"delivered","delivered",1
"httpstcoqthsjz","httpstcoqthsjz",1
"redherrings","redherrings",1
"relevance","relevance",1
"commentary","commentary",1
"hope","hope",1
"httpstcoljrwtwri","httpstcoljrwtwri",1
"interpretation","interpretation",1
"jonathanturley","jonathanturley",1
"narrow","narrow",1
"watching","watching",1
"abcnews","abcnews",1
"ajenews","ajenews",1
"bbcworld","bbcworld",1
"cbsnews","cbsnews",1
"httpstcoiswlqgcw","httpstcoiswlqgcw",1
"huffpostpol","huffpostpol",1
"newshour","newshour",1
"nprpolitics","nprpolitics",1
"rachelmaddow<U+0085>","rachelmaddow<U+0085>",1
"wsj","wsj",1
"httpstcoxerxeulhzy","httpstcoxerxeulhzy",1
"lawfare","lawfare",1
"lawfare<U+0085>","lawfare<U+0085>",1
"lawyers","lawyers",1
"leak","leak",1
"offers","offers",1
"pay","pay",1
"whistleblower<U+0092>s","whistleblower<U+0092>s",1
"events","events",1
"httpstcoviduzcgi","httpstcoviduzcgi",1
"key","key",1
"updated","updated",1
"directly<U+0085>","directly<U+0085>",1
"friends","friends",1
"httpstcoprcjoksvly","httpstcoprcjoksvly",1
"jonathan","jonathan",1
"turley","turley",1
"accusa<U+0085>","accusa<U+0085>",1
"anitacl","anitacl",1
"cbcnews","cbcnews",1
"httpstcouzzelioyna","httpstcouzzelioyna",1
"josephtwheeler","josephtwheeler",1
"guy","guy",1
"httpstcorxdajt","httpstcorxdajt",1
"judiciary","judiciary",1
"motion","motion",1
"reschenthaler","reschenthaler",1
"rpa","rpa",1
"table","table",1
"cnnbrk","cnnbrk",1
"httpstcoveeauzc","httpstcoveeauzc",1
"regarding","regarding",1
"rise","rise",1
"httpstcokxvikr","httpstcokxvikr",1
"submitted","submitted",1
"dema<U+0085>","dema<U+0085>",1
"gopoversight","gopoversight",1
"httpstcojnxibweo","httpstcojnxibweo",1
"httpstcojxgrcfj","httpstcojxgrcfj",1
"prepared","prepared",1
"ukrainians","ukrainians",1
"httpstcoxibncxta","httpstcoxibncxta",1
"oliviac","oliviac",1
"repjimbanks","repjimbanks",1
"httpstcoekjgjzsx","httpstcoekjgjzsx",1
"always","always",1
"country","country",1
"httpstcoefvdltp","httpstcoefvdltp",1
"party","party",1
"httpstcoyomyhmih","httpstcoyomyhmih",1
"hunt","hunt",1
"operative<U+0085>","operative<U+0085>",1
"witch","witch",1
"boomerangyou","boomerangyou",1
"december","december",1
"folks","folks",1
"httpstcomgxdivwyh","httpstcomgxdivwyh",1
"ruse","ruse",1
"stuff","stuff",1
"august","august",1
"confirm","confirm",1
"httpstcopsqheu","httpstcopsqheu",1
"httpstcozszdluxwjx","httpstcozszdluxwjx",1
"perry","perry",1
"rick","rick",1
"answer","answer",1
"current","current",1
"d<U+0092><e9>tat","d<U+0092><e9>tat",1
"httpstcostqeacqsry","httpstcostqeacqsry",1
"seditious","seditious",1
"form","form",1
"httpstcokggpkkpgl","httpstcokggpkkpgl",1
"article","article",1
"discussed","discussed",1
"discussing","discussing",1
"httpstcojuyafkrzgx","httpstcojuyafkrzgx",1
"implicat<U+0085>","implicat<U+0085>",1
"kerrypicket","kerrypicket",1
"marklevinshow","marklevinshow",1
"ufahugeufa","ufahugeufa",1
"yesterdays","yesterdays",1
"allow<U+0085>","allow<U+0085>",1
"angle","angle",1
"httpstcouabkmhei","httpstcouabkmhei",1
"maddow","maddow",1
"missing","missing",1
"nicolledwallace","nicolledwallace",1
"httpstcolrrlqkd","httpstcolrrlqkd",1
"conversations","conversations",1
"find","find",1
"httpstcojtaxaxgop","httpstcojtaxaxgop",1
"jackposobiec","jackposobiec",1
"logs","logs",1
"till","till",1
"tonight","tonight",1
"httpstcozrorywsyl","httpstcozrorywsyl",1
"follyperry","follyperry",1
"httpstcoskkczwvzj","httpstcoskkczwvzj",1
"named","named",1
"originally","originally",1
"perrys","perrys",1
"ari","ari",1
"arimelber","arimelber",1
"btw","btw",1
"charges","charges",1
"conver<U+0085>","conver<U+0085>",1
"entered","entered",1
"haven<U+0092>t","haven<U+0092>t",1
"httpstcoodhbhimbvf","httpstcoodhbhimbvf",1
"admitted","admitted",1
"gopathyp","gopathyp",1
"httpstcoogpttdjv","httpstcoogpttdjv",1
"jennm","jennm",1
"quo<U+0085>","quo<U+0085>",1
"watched","watched",1
"elections","elections",1
"httpstcoeriddwpei","httpstcoeriddwpei",1
"meddling","meddling",1
"patriots","patriots",1
"schi<U+0085>","schi<U+0085>",1
"aide","aide",1
"council","council",1
"httpstcoyxwfespie","httpstcoyxwfespie",1
"ntl","ntl",1
"sec","sec",1
"walleged","walleged",1
"worked","worked",1
"briber<U+0085>","briber<U+0085>",1
"httpstcoovcbbl","httpstcoovcbbl",1
"meddled","meddled",1
"offenses","offenses",1
"brianbeutler","brianbeutler",1
"dropped<U+0085>","dropped<U+0085>",1
"httpstconyvfmhuvi","httpstconyvfmhuvi",1
"keep","keep",1
"making","making",1
"pointing","pointing",1
"post","post",1
"probably","probably",1
"admin","admin",1
"bolton","bolton",1
"httpstcocbwgqhe","httpstcocbwgqhe",1
"midaugust","midaugust",1
"midsept<U+0085>","midsept<U+0085>",1
"hima","hima",1
"httpstcoxwnqlqz","httpstcoxwnqlqz",1
"jeffreyepstein","jeffreyepstein",1
"kill","kill",1
"mid","mid",1
"brandonstraka","brandonstraka",1
"httpstcotjiydthm","httpstcotjiydthm",1
"marcykid","marcykid",1
"supposedly","supposedly",1
"wh<U+0085>","wh<U+0085>",1
"days","days",1
"eager","eager",1
"flew","flew",1
"httpstcorihsxfdui","httpstcorihsxfdui",1
"icymi","icymi",1
"permanent","permanent",1
"select","select",1
"thomas","thomas",1
"httpstcozceubmoz","httpstcozceubmoz",1
"acc<U+0085>","acc<U+0085>",1
"continually","continually",1
"httpstcohhhizmibc","httpstcohhhizmibc",1
"immediately","immediately",1
"resign","resign",1
"silent","silent",1
"stayed","stayed",1
"httpstcozffzdluqnz","httpstcozffzdluqnz",1
"stakes","stakes",1
"subpoenaed","subpoenaed",1
"takeaways","takeaways",1
"httpstcotcfmqhgkhf","httpstcotcfmqhgkhf",1
"httpstcobekbasxtt","httpstcobekbasxtt",1
"break","break",1
"giulia<U+0085>","giulia<U+0085>",1
"httpstcokbfnqqax","httpstcokbfnqqax",1
"laws","laws",1
"record","record",1
"straight","straight",1
"sunny","sunny",1
"httpstcoevslffyj","httpstcoevslffyj",1
"meanwhile","meanwhile",1
"nunez","nunez",1
"nu<U+0085>","nu<U+0085>",1
"questioned","questioned",1
"whether","whether",1
"adamdid","adamdid",1
"hear","hear",1
"httpstcoiknjhnujj","httpstcoiknjhnujj",1
"missed","missed",1
"mustve","mustve",1
"pressureno","pressureno",1
"sayno","sayno",1
"contact<U+0085>","contact<U+0085>",1
"httpstcobsoazogak","httpstcobsoazogak",1
"lied","lied",1
"muellers","muellers",1
"proven","proven",1
"repeatedly","repeatedly",1
"schifty","schifty",1
"staffs","staffs",1
"httpstcoylghhhgr","httpstcoylghhhgr",1
"mentions","mentions",1
"obstructionofjustice","obstructionofjustice",1
"rudygiuliani","rudygiuliani",1
"extort","extort",1
"httpstconydqwygf","httpstconydqwygf",1
"repmattgaetz","repmattgaetz",1
"smear","smear",1
"httpstcokjzargyw","httpstcokjzargyw",1
"band","band",1
"death","death",1
"don<U+0092>t","don<U+0092>t",1
"httpstcozpovxjs","httpstcozpovxjs",1
"nocontextfox","nocontextfox",1
"parody","parody",1
"describing","describing",1
"ends","ends",1
"httpstconmdewlzmy","httpstconmdewlzmy",1
"meanwhile<U+0085>","meanwhile<U+0085>",1
"actually","actually",1
"happen","happen",1
"httpstcoenszrqiir","httpstcoenszrqiir",1
"mzhemingway","mzhemingway",1
"httpstcowpibvjgloy","httpstcowpibvjgloy",1
"httpstcoyqsniowf","httpstcoyqsniowf",1
"httpstcozuxrtucjlz","httpstcozuxrtucjlz",1
"anybody","anybody",1
"httpstcocvvvdubac","httpstcocvvvdubac",1
"lovemyrays","lovemyrays",1
"walshfreedom","walshfreedom",1
"httpstcoucqlnvwk","httpstcoucqlnvwk",1
"httpstcoftvniqs","httpstcoftvniqs",1
"leaves","leaves",1
"lizwheeler","lizwheeler",1
"continue","continue",1
"httpstcopxsfzyizr","httpstcopxsfzyizr",1
"httpstcoshggwvpzhz","httpstcoshggwvpzhz",1
"httpstcoxjooshcsma","httpstcoxjooshcsma",1
"httpstcohxrwynnk","httpstcohxrwynnk",1
"myjourneymyself","myjourneymyself",1
"secretstranger","secretstranger",1
"derameth","derameth",1
"eckag","eckag",1
"etheelephant","etheelephant",1
"frozenflash","frozenflash",1
"goonerjdc<U+0085>","goonerjdc<U+0085>",1
"httpstcofggwgmsmzd","httpstcofggwgmsmzd",1
"rainbadass","rainbadass",1
"sharong","sharong",1
"texlatina","texlatina",1
"themazedog","themazedog",1
"blozikjohn","blozikjohn",1
"httpstcosezwgyt","httpstcosezwgyt",1
"missilmom","missilmom",1
"yeah","yeah",1
"httpstcotlnmqbxoi","httpstcotlnmqbxoi",1
"schiffcharade<U+0085>","schiffcharade<U+0085>",1
"associate","associate",1
"create","create",1
"draft","draft",1
"httpstcojsbvuxemu","httpstcojsbvuxemu",1
"try","try",1
"httpstcovmhurlm","httpstcovmhurlm",1
"httpstcokeqsfktna","httpstcokeqsfktna",1
"httpstcofruksix","httpstcofruksix",1
"httpstcoupngwwmxf","httpstcoupngwwmxf",1
"httpstcolmskjcycrz","httpstcolmskjcycrz",1
"httpstcobnypahbn","httpstcobnypahbn",1
"httpstcoompeovy","httpstcoompeovy",1
"impeachmentinwords<U+0085>","impeachmentinwords<U+0085>",1
"httpstcoyucglzlkf","httpstcoyucglzlkf",1
"doomed","doomed",1
"fail","fail",1
"httpstcokdudsjn","httpstcokdudsjn",1
"testimony<U+0085>","testimony<U+0085>",1
"doesn<U+0092>t","doesn<U+0092>t",1
"spygate","spygate",1
"teapainusa","teapainusa",1
"gang","gang",1
"httpstcojuhhqc","httpstcojuhhqc",1
"neonazi","neonazi",1
"part","part",1
"paulsperry","paulsperry",1
"traitors","traitors",1
"willfully","willfully",1
"httpstcofcnronhmrh","httpstcofcnronhmrh",1
"httpstcodzneuzjz","httpstcodzneuzjz",1
"httpstcozrleqfah","httpstcozrleqfah",1
"demented","demented",1
"guess","guess",1
"httpstcopianuqbpwv","httpstcopianuqbpwv",1
"lrihendry","lrihendry",1
"mind","mind",1
"women<U+0085>","women<U+0085>",1
